"species","prop_consumption_raw","prop_consumption_scaled","prop_consumer_bio_raw","prop_consumer_bio_scaled"
"arrowtooth flounder",0.0516279042438071,4.03834690321646,0.00337051956298215,0.166091814807974
"aurora rockfish",4.00998704833833e-06,0.000313662137090093,7.73756325220975e-05,0.00381290153858043
"bank rockfish",2.26825789125573e-05,0.00177423669719222,0.000437676947440212,0.0215677604421441
"big skate",0.00593706165580205,0.464398369507501,0.000913685312041421,0.0450244090872684
"black rockfish",0.00811818387563315,0.635006266361034,0.00113310471670411,0.0558369163116047
"blackgill rockfish",8.09407168343943e-06,0.000633120204974242,0.000156181032166886,0.00769625886646071
"blue rockfish",0.000350961063981642,0.027452257585099,0.000187708087763021,0.00924984304885929
"bocaccio",0.00819099568478618,0.64070162332579,0.00164562989850888,0.0810930336519898
"brown rockfish",0.0001418461084834,0.0110952362161002,7.58650018836215e-05,0.00373846097250135
"cabezon",0.00230969038130798,0.180664528908566,0.000239264118965038,0.0117904112392017
"California scorpionfish",0.00209246247707146,0.16367291076689,0.00247825136712792,0.122122794253249
"canary rockfish",0.000244244026210788,0.0191048256039905,0.000814125418329166,0.0401183157922256
"chilipepper",0.00984516612252155,0.770091226922224,0.00197796462731638,0.0974697605037148
"China rockfish",0.000159713007781346,0.0124927893127591,3.20874910572762e-05,0.00158120121327
"copper rockfish",0.000238270028211451,0.0186375380649396,0.000127436390975701,0.00627978596599672
"cowcod",7.08051765892206e-05,0.005538397690142,3.78694552338742e-05,0.0018661237319799
"curlfin sole",6.5972896862952e-08,5.16041562494141e-06,2.41978239828962e-06,0.000119241571651558
"darkblotched rockfish",3.65257515924731e-05,0.00285705294436411,0.000704791087538236,0.0347305596666347
"Dover sole",0.000731365075504891,0.0572075495034282,0.0268253240434,1.32189315917757
"English sole",8.47059813819395e-05,0.00662572193483331,0.0031068825612381,0.153100361338569
"flag rockfish",8.37780286353043e-05,0.00655313725111249,1.68316080322766e-05,0.000829424743567967
"flathead sole",2.81591632951624e-07,2.20261642527987e-05,1.03283395048947e-05,0.000508957927781041
"gopher rockfish",0.00055507400249008,0.043418019999924,0.000111518356196828,0.00549538010951202
"grass rockfish",4.73868162966704e-05,0.00370660799906285,2.53443745904841e-05,0.00124891521685225
"greenspotted rockfish",7.35556551470705e-05,0.00575354077466472,3.93405217523932e-05,0.00193861466496469
"greenstriped rockfish",0.000255498847002155,0.0199851803531284,0.000947007299831604,0.0466664435931248
"honeycomb rockfish",3.52937227016814e-05,0.00276068335259633,7.0907625327463e-06,0.000349417232396718
"kelp greenling",0.00038176642382956,0.0298618601317534,0.000204184032770434,0.0100617414982889
"kelp rockfish",2.17680731578403e-05,0.00170270384036552,1.16424407322788e-05,0.000573713955336771
"leopard shark",0.00414670240767592,0.324356044892274,0.000210745927232293,0.0103850972716001
"lingcod",0.0272452293005606,2.13112829166486,0.00282237214015995,0.139080311525584
"longnose skate",0.0140275680597897,1.09723969747823,0.00215877544195046,0.106379721053806
"longspine thornyhead",0.000200822849391868,0.0157084108645382,0.00373006983751054,0.183809664087652
"olive rockfish",0.00017681647871892,0.0138306268621748,9.45685619047914e-05,0.00466013140616511
"Pacific cod",0.00209246247707146,0.16367291076689,0.00247825136712792,0.122122794253249
"Pacific ocean perch",0.000273247370540511,0.0213734740698229,0.00134486321717787,0.0662719109726603
"Pacific sanddab",3.86263265657357e-05,0.00302136041650533,0.00141675308465713,0.0698144860364794
"Pacific spiny dogfish",0.0897911107055401,7.02348195545009,0.00655914395784585,0.323220234503396
"petrale sole",0.00635238775017048,0.496885275020791,0.000771441725996632,0.0380149570103696
"quillback rockfish",1.00588930115652e-05,0.000786808994825945,5.37990041058369e-06,0.000265109697772949
"redbanded rockfish",2.4277856368744e-06,0.000189901967781719,4.68458992552264e-05,0.0023084632141188
"redstripe rockfish",0.000212494114869315,0.0166213400156981,0.00011365039617358,0.00560044236545354
"rex sole",2.20767840234074e-05,0.00172685127741942,0.000809741817183747,0.0399023015380336
"rock sole",5.36633197653524e-07,4.19755758760478e-05,1.96828641421851e-05,0.00096992839379987
"rosethorn rockfish",5.347533742679e-05,0.00418285356453989,1.07435795950701e-05,0.000529420049085936
"rosy rockfish",3.73279232851052e-05,0.00291979900423691,1.99644741799004e-05,0.000983805519079301
"rougheye rockfish",9.93779398936021e-06,0.000777336600614578,0.000191757002337372,0.00944936468256888
"sablefish",0.0852088023349261,6.66505270891968,0.00773969700874957,0.381395300702449
"sand sole",6.22076144566275e-06,0.000486589434293256,0.000228167774433846,0.0112436077074372
"sharpchin rockfish",1.78749531361255e-05,0.00139818306978964,0.000344910292362089,0.0169964230540417
"shortraker rockfish",8.19432135964789e-07,6.40961758401494e-05,1.58115422979938e-05,0.000779158140492522
"shortspine thornyhead",0.0129871583543172,1.01585860379041,0.00934938745874494,0.460717317122447
"silvergray rockfish",0.000570047096969581,0.0445892189979952,0.000114526558483448,0.00564361772325608
"speckled rockfish",0.000141174890806726,0.0110427334103853,2.83630501309852e-05,0.00139766892958687
"splitnose rockfish",0.000124771618745362,0.00975966558297935,0.00299810797706578,0.1477401882992
"squarespot rockfish",4.02847541948484e-05,0.00315108301862005,8.09349662828618e-06,0.000398829770311405
"starry flounder",7.16610478485748e-06,0.000560534414284795,0.00026284148562885,0.0129522521792735
"starry rockfish",0.00022317040819447,0.0174564422093465,4.48365388434261e-05,0.00220944633818531
"stripetail rockfish",0.000228161439687637,0.0178468418753702,4.5839272938966e-05,0.00225885887609999
"treefish",1.05304036214823e-05,0.000823690666458411,5.6320832423298e-06,0.000277536714856056
"vermilion rockfish",0.000994641276138293,0.0778010763004419,0.000199830580468305,0.00984721291299842
"widow rockfish",0.00308430566808699,0.241255120186021,0.00400772071463474,0.197491690612899
"yelloweye rockfish",0.00105920438299797,0.0828512178172761,8.10986480541779e-05,0.00399636358196177
"yellowmouth rockfish",8.42533148308478e-06,0.000659031424994728,0.000162572932244798,0.008011237689213
"yellowtail rockfish",0.0153956505669209,1.20425143535408,0.00528415077312227,0.260391365552648
